# ---
# domain: KnownBits
# op: mlir/Operations/Umax.mlir
# arity: 2
# seed: null
# lbw: []
# mbw:
# - [8, 53]
# - [16, 54]
# - [32, 589]
# - [64, 710]
# - [128, 11]
# hbw: []
# ---
bw	arg_0	arg_1	ideal	count
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000001000000000000	???????????????????????????????????????????????????????????????0	18
64	00000000000000000000000000000000000000000000000000000000000?????	???????????????????????????????????????????????????????????????1	????????????????????????????????????????????????????????????????	17
64	0000000000000000000000000000000000000???????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000???????????????????????????	17
64	000000000000000000000000000000000?????????????????????????????1?	0000000000000000000000000000000?????????????????????????????????	0000000000000000000000000000000?????????????????????????????????	17
64	000000000000000000000000000000000??????????????????????????????1	0000000000000000000000000000000000000000000000000000000010000000	000000000000000000000000000000000???????????????????????????????	17
64	00000000000000000000000000000000?????????????????????????????000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	17
64	00000000????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	17
64	0??????????????????????????????????????????????????????????????0	000000000000000000000000000000000000000000000000000000000???????	0???????????????????????????????????????????????????????????????	17
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000?????	????????????????????????????????????????????????????????????????	17
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000111111111111111000000000001	????????????????????????????????????????????????????????????????	17
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000?????????????????????????????	????????????????????????????????????????????????????????????????	17
64	0000000000000000000000000000000000000000000000000000000000000???	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000000???	16
64	0000000000000000000000000000000000000000000000000000000000??????	0000000000000000000000000000000000000000000000000000000000000100	0000000000000000000000000000000000000000000000000000000000??????	16
64	0000000000000000000000000000000000000000000000000000000????????0	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000?????????	16
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000001111111100000	000000000000000000000000000000000???????????????????????????????	16
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000010100000	????????????????????????????????????????????????????????????????	16
64	0000000000000000000000000000000000000000000000000000000000000?0?	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000000?0?	15
64	????????????????????????????????????????????????????000000000000	????????????????????????????????????????????????????000000000000	????????????????????????????????????????????????????000000000000	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001000100000	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000011111010000	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010000000000100	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010000000000110	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010000000001000	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010000000001010	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010000000001100	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010000000001110	????????????????????????????????????????????????????????????????	15
64	00000000000000000000000000000000000000000000000?????????????????	0000000000000000000000000000000000000000000000000000010000000000	00000000000000000000000000000000000000000000000?????????????????	14
64	0000000000000000000000000000000000000000????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000????????????????????????	14
64	00000000000000000000000000000000??????????????????????????????00	0000000000000000000000000000000000000000000000000000000000000100	00000000000000000000000000000000??????????????????????????????00	14
64	????????????????????????????????????????000000000000000000000000	0000000000000000000000000000000000000001000000000000000000000000	????????????????????????????????????????000000000000000000000000	14
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000000000001111101010000	?????????????????????????????????????????????????????????????000	14
64	000000000000000000000000000000000000000000000000000000000???????	0000000000000000000000000000000000000000000000000000000000000010	000000000000000000000000000000000000000000000000000000000???????	13
64	0000????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000001111101011000000000000	0000????????????????????????????????????????????????????????????	13
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000100000000000000000000	0???????????????????????????????????????????????????????????????	13
64	0000000000000000000000000000000000000000000000000000000000000?00	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000000?0?	12
64	0000000000000000000000000000000000000000000000000000000000?????0	0000000000000000000000000000000000000000000000000000000000011101	0000000000000000000000000000000000000000000000000000000000??????	12
64	0000000000000000000000000000000000000000000000000???????????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	12
64	00000000000000000000000000000000???????????????????????????????0	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000000000????????????????????????????????	12
64	00000000000000000???????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000010100	00000000000000000???????????????????????????????????????????????	12
64	00000000000000??????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000001000000000000	00000000000000??????????????????????????????????????????????????	12
64	0000????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000010000000	0000????????????????????????????????????????????????????????????	12
64	0???????????????????????????????????????????????????????????????	0000000000??????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000010011000	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000010101000	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000101010101	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000101110111000	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000001001110001000	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000011100110000000	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000001111111111111000	????????????????????????????????????????????????????????????????	12
64	000000000000000000000000000000000000000000??????????????????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	11
64	00000000000000000000000000000000000000000???????????????????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	11
64	0000000000000000000000000000000?????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000?????????????????????????????????	11
64	0??????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000100000000000000000000	0??????????????????????????????????????????????????????????????0	11
64	???????????????????????????????????????????????????????????00000	0000000000000000000000000000000000000000000000000000000000100000	???????????????????????????????????????????????????????????00000	11
64	??????????????????????????????????????????????????????????????00	?????????????????????????????????????????????????????????????000	??????????????????????????????????????????????????????????????00	11
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000110000	???????????????????????????????????????????????????????????????0	11
64	0000000000000000000000000000000000000000000000000000000????????0	0000000000000000000000000000000000000000000000000000000100000000	00000000000000000000000000000000000000000000000000000001???????0	10
64	000000000000000000000000000000000000000000000000000000??????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	10
64	00000000000000000000000000000000000000000000000000??????????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	10
64	000000000000000000000000000000000??????????????????????????????0	0000000000000000000000000000000000000000000000000000000000000010	000000000000000000000000000000000??????????????????????????????0	10
64	00000000000000000000000000000000????????????????????????????????	00000000000000000000000000000000000000000000000000000000????????	00000000000000000000000000000000????????????????????????????????	10
64	0000000?????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000010	0000000?????????????????????????????????????????????????????????	10
64	????????????????????????????????????????????????????000000000000	0000000000000000000000000000000000000000000000000001000000000000	????????????????????????????????????????????????????000000000000	10
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000101111101011110000100000000	????????????????????????????????????????????????????????????0000	10
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000001010	???????????????????????????????????????????????????????????????0	10
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000101000000000000000000000	????????????????????????????????????????????????????????????????	10
64	00000000000000000000000000000000000000000000000000??????????????	0000000000000000000000000000000000000000000000000000000100000000	00000000000000000000000000000000000000000000000000??????????????	9
64	00000000000000000000000000000000000000000000000?????????????????	0000000000000000000000000000000000000000000000000000001000000000	00000000000000000000000000000000000000000000000?????????????????	9
64	00000000000000000000000000000000000000???????????????????????000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	9
64	0000000000000000000000000000000?00000000000000000000000?0???????	0000000000000000000000000000000100000000000000000000000000000000	0000000000000000000000000000000100000000000000000000000?0???????	9
64	0000000000000000000000000000000?????????????????????????????????	0000000000000000000000000000000000000000000000000000010000000000	0000000000000000000000000000000?????????????????????????????????	9
64	0000??????????????????????????????????????????????????????000000	0000000000000000000000000000000000000000000000000000000100000000	0000??????????????????????????????????????????????????????000000	9
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000000	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000011100100001000	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000????????????????????	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000100110001001011010000000	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????????????????	000000000???????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????????????????	1111111111111111111111111111111110000000000000000000000100000000	111111111111111111111111111111111???????????????????????????????	9
64	0000000000000000000000000000000000000000000000000000000000000??0	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000000???	8
64	0000000000000000000000000000000000000000000000000000000000001000	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	8
64	000000000000000000000000000000000000000000000000000000000000?00?	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000000000000000000000?00?	8
64	0000000000000000000000000000000000000000000000000000000000110000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	8
64	00000000000000000000000000000000000000000000000000??????????????	0000000000000000000000000000000000000000000000000001111111100000	00000000000000000000000000000000000000000000000000??????????????	8
64	000000000000000000000000000000000?????????????????????????000000	0000000000000000000000000000000000000000000000000000000001000000	000000000000000000000000000000000?????????????????????????000000	8
64	00??????????????????????????????????????????????????????????????	00000???????????????????????????????????????????????????????????	00??????????????????????????????????????????????????????????????	8
64	0????????????????????????????????????????????????????????????000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	8
64	0?????????????????????????????????????????????????????????????00	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	8
64	0??????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000010000000	0??????????????????????????????????????????????????????????????0	8
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000001000000000000000	0???????????????????????????????????????????????????????????????	8
64	???????????????????????????????????????????????????????000000000	???????????????????????????????????????????????????????000000000	???????????????????????????????????????????????????????000000000	8
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000000000111111111011000	?????????????????????????????????????????????????????????????000	8
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000011111000	????????????????????????????????????????????????????????????????	8
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001111111111	????????????????????????????????????????????????????????????????	8
64	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000001000	0000000000000000000000000000000000000000000000000000000000001000	7
64	000000000000000000000000000000000000000000000000000000000000?000	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000000000000000000000?00?	7
64	0000000000000000000000000000000000000000000000000000000000010000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	7
64	000000000000000000000000000?????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000?????????????????????????????????????	7
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001100100	0???????????????????????????????????????????????????????????????	7
64	???????????????????????????????????????????????????????????????0	00000000000000000000000000000000000?????????????????????????????	????????????????????????????????????????????????????????????????	7
64	???????????????????????????????????????????????????????????????1	0000000000000000000000000000000000000000000000000000000000000001	???????????????????????????????????????????????????????????????1	7
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001011010	????????????????????????????????????????????????????????????????	7
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000010000000000000000000000000000	????????????????????????????????????????????????????????????????	7
64	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000000000000000000000000000000000????????	00000000000000000000000000000000000000000000000000000000????????	6
64	00000000000000000000000000000000000000000000000000000000000000??	0000000000000000000000000000000000000000000000000000000000000010	000000000000000000000000000000000000000000000000000000000000001?	6
64	0000000000000000000000000000000000000000000000000000000000010000	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	6
64	0000000000000000000000000000000000000000000000000000000000??????	0000000000000000000000000000000000000000000000000000000000010001	0000000000000000000000000000000000000000000000000000000000??????	6
64	00000000000000000000000000000000000000000000000000000000???????0	0000000000000000000000000000000000000000000000000000000010000000	000000000000000000000000000000000000000000000000000000001??????0	6
64	0000000000000000000000000000000000000000000000000000000?????????	0000000000000000000000000000000000000000000000000000000000000111	0000000000000000000000000000000000000000000000000000000?????????	6
64	000000000000000000000000000000000000000000000000000?????????????	0000000000000000000000000000000000000000000000000000000000000100	000000000000000000000000000000000000000000000000000?????????????	6
64	0000000000000000000000000000000000000000000000000010000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	6
64	00000000????????????????????????????????????????????????????????	00000000????????????????????????????????????????????????????????	00000000????????????????????????????????????????????????????????	6
64	00000???????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000010	00000???????????????????????????????????????????????????????????	6
64	000?????????????????????????????????????????????????????????????	0000????????????????????????????????????????????????????????????	000?????????????????????????????????????????????????????????????	6
64	00????????????????????????????????????????????????????????????00	0000000000000000000000000000000000000000000000000000000000000100	00????????????????????????????????????????????????????????????00	6
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000?????????????????????	0???????????????????????????????????????????????????????????????	6
64	??????????????????????????????????????????????????????????????00	??????????????????????????????????????????????????????????????00	??????????????????????????????????????????????????????????????00	6
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000011110100001001000000	????????????????????????????????????????????????????????????????	6
64	000000000000000000000000000000000000000000000000000000000?0?0000	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000000000000000000?0?000?	5
64	00000000000000000000000000000000000000000000000000000???????????	0000000000000000000000000000000000000000000000000000000000010000	00000000000000000000000000000000000000000000000000000???????????	5
64	00000000000000000000000000000000???????????????????????????????0	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	5
64	00000000000?????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000100000000000	00000000000?????????????????????????????????????????????????????	5
64	000000000???????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	000000000???????????????????????????????????????????????????????	5
64	0??????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000100000000	0??????????????????????????????????????????????????????????????0	5
64	0??????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000010000000000000000	0??????????????????????????????????????????????????????????????0	5
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000001111101010000	????????????????????????????????????????????????????????????????	5
64	0000000000000000000000000000000000000000000000000000000000000001	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	4
64	0000000000000000000000000000000000000000000000000000000000000100	0??????????????????????????????????????????????????????????????0	0??????????????????????????????????????????????????????????????0	4
64	0000000000000000000000000000000000000000000000000000000000000110	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	4
64	0000000000000000000000000000000000000000000000000000000000011000	00000000000000000000000000000000????????????????????????????????	00000000000000000000000000000000????????????????????????????????	4
64	0000000000000000000000000000000000000000000000000000000011111111	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	4
64	00000000000000000000000000000000000000000000000000000000??????00	0000000000000000000000000000000000000000000000000000000000000100	00000000000000000000000000000000000000000000000000000000??????00	4
64	000000000000000000000000000000000000000000000000000000?????????0	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000000000000000??????????	4
64	0000000000000000000000000000000000000000000000001111111111111111	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	4
64	00000000000000000000000000000000000000000000000????????????????0	0000000000000000000000000000000000000000000000010000000000000000	000000000000000000000000000000000000000000000001???????????????0	4
64	0000000000000000000000000000000000000000000000????????????????00	0000000000000000000000000000000000000000000000000000000000000100	0000000000000000000000000000000000000000000000????????????????00	4
64	000000000000000000000000000000000000000000??????????????????????	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000??????????????????????	4
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000010000000000000	000000000000000000000000000000000???????????????????????????????	4
64	000000000000000000000000000000000???????????????????????????????	00000000000000000000000000000000000000000???????????????????????	000000000000000000000000000000000???????????????????????????????	4
64	00000000000000000000000000000000????????????????????????00000000	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000000000????????????????????????0000000?	4
64	00000000000000000000000000??????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000??????????????????????????????????????	4
64	0000000000000000????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000010000000001	0000000000000000????????????????????????????????????????????????	4
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000010000000001	0???????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000010001000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000???1?1110	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000010010110000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000111111111111	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000?????????????	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010100000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000111111111011000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000111111111100000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000001111101011000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000100000000000000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000100000000000000000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000001001110001000000000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000010000000000000000000000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000????????????????????????????????????	????????????????????????????????????????????????????????????????	4
64	0000000000000000000000000000000000000000000000000000000000001000	00000???????????????????????????????????????????????????????????	00000???????????????????????????????????????????????????????????	3
64	000000000000000000000000000000000000000000000000000000000000????	000000000000000000000000000000000000000000000000000000000000????	000000000000000000000000000000000000000000000000000000000000????	3
64	00000000000000000000000000000000000000000000000000000000000??000	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000000000000000000000000000000000000??00?	3
64	0000000000000000000000000000000000000000000000000000000000?????0	0000000000000000000000000000000000000000000000000000000000010111	0000000000000000000000000000000000000000000000000000000000??????	3
64	0000000000000000000000000000000000000000000000000000000?????????	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000?????????	3
64	0000000000000000000?????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000?????????????????????????????????????????????	3
64	00000000000?????????????????????????????????????????????????????	0000000000000000000000000000000000000000000100000000000000000000	00000000000?????????????????????????????????????????????????????	3
64	00?????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000001010	00?????????????????????????????????????????????????????????????0	3
64	0??????????????????????????????????????????????????????????????0	???????????????????????????????????????????????????????????????0	???????????????????????????????????????????????????????????????0	3
64	0??????????????????????????????????????????????????????????????1	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	3
64	0???????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000??????????????	0???????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000010000	????????????????????????????????????????????????????????????0000	3
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000????????????????????????????????1	????????????????????????????????????????????????????????????????	3
64	0000000000000000000000000000000000000000000000000000000000000001	0000????????????????????????????????????????????????????????????	0000????????????????????????????????????????????????????????????	2
64	0000000000000000000000000000000000000000000000000000000000000001	???????????????????????????????????????????????????????????????0	????????????????????????????????????????????????????????????????	2
64	00000000000000000000000000000000000000000000000000000000000?????	0000000000000000000000000000000000000000000000000000000000000???	00000000000000000000000000000000000000000000000000000000000?????	2
64	0000000000000000000000000000000000000000000000000000000000??????	00??????????????????????????????????????????????????????????????	00??????????????????????????????????????????????????????????????	2
64	000000000000000000000000000000000000000000000000000000??????????	000000000000000000000000000000000000000000000000000000??????????	000000000000000000000000000000000000000000000000000000??????????	2
64	00000000000000000000000000000000000000000000000000000?00000?0000	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000000000000000000000000000000?00000?000?	2
64	0000000000000000000000000000000000000000000000000001000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	000000000000000000000000000000000000000000000000????????????????	00000000000000000000000000000000????????????????????????????????	00000000000000000000000000000000????????????????????????????????	2
64	00000000000000000000000000000000000000??????????????????????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	000000000000000000000000000000000??????????????????????????????0	0000000000000000000000000000000000000000000000000000000000000100	000000000000000000000000000000000??????????????????????????????0	2
64	00000000000000000000000000000000????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000010000	00000000000000000000000000000000????????????????????????????0000	2
64	00000000000000000000000000000000??????????????????????????????0?	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000000000??????????????????????????????0?	2
64	000000000000000000000000000000??????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000??????????????????????????????????	2
64	0000000000??????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001010	0000000000??????????????????????????????????????????????????????	2
64	000000??????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000???????	000000??????????????????????????????????????????????????????????	2
64	00000???????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000010000	00000???????????????????????????????????????????????????????????	2
64	000?????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	0???????????????????????????????????????????????????????????????	000?????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	2
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000011100110000000	???????????????????????????????????????????????????????????????0	2
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000?10000	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000111111110	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000?????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	0000000000000000000000000000000000000000000000000000000000000010	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	1
64	000000000000000000000000000000000000000000000000000000000000001?	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	1
64	0000000000000000000000000000000000000000000000000000000000011000	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000011000	1
64	000000000000000000000000000000000000000000000000000000000??00?0?	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000000000000000000??00?0?	1
64	00000000000000000000000000000000000000000000000000000000????????	000000000000000000000000000000000???????????????????????????????	000000000000000000000000000000000???????????????????????????????	1
64	00000000000000000000000000000000000000000000000000??????????????	0000000000000000000000000000000000000000000000000000000000011000	00000000000000000000000000000000000000000000000000??????????????	1
64	00000000000000000000000000000000?????????????????????????????000	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000000000?????????????????????????????00?	1
64	0000000000000000000000000000000????????????????????????????????0	0000000000000000000000000000000000000000000000000000011111111110	0000000000000000000000000000000????????????????????????????????0	1
64	0000000000000000000000000000000?????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000?????????????????????????????????	1
64	0000????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000100000000000000	0000????????????????????????????????????????????????????????????	1
64	000?????????????????????????????????????????????????????????????	???????????????????????????????????????????????????????????????0	????????????????????????????????????????????????????????????????	1
64	0??????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000001011111	0???????????????????????????????????????????????????????????????	1
64	0??????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000011000011	0???????????????????????????????????????????????????????????????	1
64	0??????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000110010000	0??????????????????????????????????????????????????????????????0	1
64	?????????????????????????????????????????????????????????????001	00000000000000000000000000000000000000000000000000000000000?????	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000????????????	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	???????????????????????????????????????????????????????000000000	????????????????????????????????????????????????????????????????	1
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	4775
128	000000000000000000000000000000000000000000000000000000000000000?????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000000000?????????????????????????????????????????????????????????????????	906
128	000000000000000000000000000000000???????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000???????????????????????????????????????????????????????????????????????????????????????????????	263
