# ---
# domain: KnownBits
# op: mlir/Operations/Ashr.mlir
# arity: 2
# seed: null
# lbw: []
# mbw:
# - [8, 23]
# - [16, 39]
# - [24, 1]
# - [32, 730]
# - [64, 310]
# - [128, 21]
# hbw: []
# ---
bw	arg_0	arg_1	ideal	count
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000???????????????????????????0000	????????????????????????????????????????????????????????????????	25
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000111111	0000000000000000000000000000000000000000000000000000000000000000	24
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000100100	????????????????????????????????????????????????????????????????	24
64	?????????????????????????????????????????????0000000000000000000	0000000000000000000000000000000000000000000000000000000000011111	????????????????????????????????????????????????????????????????	23
64	???????????????????????????????????????????????????????????????1	0000000000000000000000000000000000000000000000000000000000000001	????????????????????????????????????????????????????????????????	21
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000101000	????????????????????????????????????????????????????????????????	20
64	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111111	0000000000000000000000000000000000000000000000000000000000000000	18
64	?????????????????????????????????????????????????????00000000000	0000000000000000000000000000000000000000000000000000000000111111	????????????????????????????????????????????????????????????????	18
64	???????????????????????????????000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111111	????????????????????????????????????????????????????????????????	17
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000??1???	????????????????????????????????????????????????????????????????	16
64	???????????????????????????????????????????????????????000000000	0000000000000000000000000000000000000000000000000000000000000010	?????????????????????????????????????????????????????????0000000	14
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000011010	????????????????????????????????????????????????????????????????	13
64	000000000000000000000000000000000000000000000000000000000000????	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000000???	12
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000????????????????	????????????????????????????????????????????????????????????????	12
64	???????????????????????????????????????????????????????000000000	000000000000000000000000000000000???????????????????????????????	????????????????????????????????????????????????????????????????	11
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000100011	????????????????????????????????????????????????????????????????	11
64	??????????????????????????????????000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000011101	???????????????????????????????????????????????????????????????0	10
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000001010?	????????????????????????????????????????????????????????????????	10
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000?????????????????????????????00	????????????????????????????????????????????????????????????????	10
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000??????????????????????????????	9
64	????????????????????????????????00000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111001	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????000000000000000000010000????????	0000000000000000000000000000000000000000000000000000000000110000	????????????????????????????????????????????????????????????????	9
64	??????????????????????????????????000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000011111	????????????????????????????????????????????????????????????????	9
64	00000000000000000000000000000000000000000???????????????????????	0000000000000000000000000000000000000000000000000000000000010011	000000000000000000000000000000000000000000000000000000000000????	8
64	0???????????????????????????????0???????????????????????????????	0000000000000000000000000000000000000000000000000000000000100000	000000000000000000000000000000000???????????????????????????????	8
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000001110	????????????????????????????????????????????????????????????????	8
64	000000000000000000000000000000000000000000000000????????????????	0000000000000000000000000000000000000000000000000000000000000010	00000000000000000000000000000000000000000000000000??????????????	6
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000100000	0000000000000000000000000000000000000000000000000000000000000000	6
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000111110	0000000000000000000000000000000000000000000000000000000000000000	6
64	?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0	0??????????????????????????????????????????????????????????????1	????????????????????????????????????????????????????????????????	6
64	?????????0000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111000	????????????????????????????????????????????????????????????????	6
64	?????????????????00000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000110000	????????????????????????????????????????????????????????????????	6
64	????????????????????????????????00000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000011101	?????????????????????????????????????????????????????????????000	6
64	??????????????????????????????????????????????????00000000000000	0000000000000000000000000000000000000000000000000000000000111111	????????????????????????????????????????????????????????????????	6
64	????????????????????????????????????????????????????000000000000	0000000000000000000000000000000000000000000000000000000000111110	????????????????????????????????????????????????????????????????	6
64	???????????????????????????????????????????????????????000000000	0000000000000000000000000000000000000000000000000000000000111101	????????????????????????????????????????????????????????????????	6
64	???????????????????????????????????????????????????????????00000	0000000000000000000000000000000000000000000000000000000000111100	????????????????????????????????????????????????????????????????	6
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000000000000000000000011	????????????????????????????????????????????????????????????????	6
64	?????????????????????????????????????????????????????????????0?0	0000000000000000000000000000000000000000000000000000000000100000	????????????????????????????????????????????????????????????????	6
64	???????????????????????????????????????????????????????????????1	0000000000000000000000000000000000000000000000000000000000000111	????????????????????????????????????????????????????????????????	6
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000001????	????????????????????????????????????????????????????????????????	6
64	??????????????????????????????????????????????????????????000000	00000000000000000000000000000000000000000000000000000000????????	????????????????????????????????????????????????????????????????	5
64	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000111	0000000000000000000000000000000000000000000000000000000000000000	4
64	00000000000000000000000000000000000000000000000000000000????????	0000000000000000000000000000000000000000000000000000000000111111	0000000000000000000000000000000000000000000000000000000000000000	4
64	000000000000000000000000000000000000000000000000000000??????????	0000000000000000000000000000000000000000000000000000000000111111	0000000000000000000000000000000000000000000000000000000000000000	4
64	00000000000000000000000000000000???????????????????????????????1	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000???????????????????????????????	4
64	???0000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111110	????????????????????????????????????????????????????????????????	4
64	??????0000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111101	????????????????????????????????????????????????????????????????	4
64	??????????000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111100	????????????????????????????????????????????????????????????????	4
64	???????????????0000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111011	????????????????????????????????????????????????????????????????	4
64	?????????????????????0000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111010	????????????????????????????????????????????????????????????????	4
64	????????????????????????????000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000111001	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????00000000000000000000?0?000000000	0000000000000000000000000000000000000000000000000000000000100000	????????????????????????????????????????????????????????????????	4
64	?????????????????????????????????????????????????000000000000000	0000000000000000000000000000000000000000000000000000000000110111	????????????????????????????????????????????????????????????????	4
64	??????????????????????????????????????????????????????????000000	0000000000000000000000000000000000000000000000000000000000011001	????????????????????????????????????????????????????????????????	4
64	???????????????????????????????????????????????????????????00000	0000000000000000000000000000000000000000000000000000000000011001	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000010000	????????????????????????????????????????????????????????????????	4
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000000000000000000011001	????????????????????????????????????????????????????????????????	4
64	??????????????????????????????????????????????????????????????00	0000000000000000000000000000000000000000000000000000000000011001	????????????????????????????????????????????????????????????????	4
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000??????	????????????????????????????????????????????????????????????????	4
64	000000000000000000000000000000000000000000000000000000000000000?	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000000000	3
64	00000000000000000000000000000000000000000000000000000000000000??	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000000000000000000000000?	3
64	000000000000000000000000000000000???0???00???????00?01????0?0001	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000???0???00???????00?01????0?000	3
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000100000	0000000000000000000000000000000000000000000000000000000000000000	3
64	00000000000000000000000000000000???????????????????????????????1	0000000000000000000000000000000000000000000000000000000000000111	000000000000000000000000000000000000000?????????????????????????	3
64	0???????????????????????????????????????????????????????????????	000000000000000000000000000000000???????????????????????????????	0???????????????????????????????????????????????????????????????	3
64	????????????????????????????????00000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000101100	????????????????????????????????????????????????????????????????	3
64	???????????????????????????????????????????????00000000000000000	0000000000000000000000000000000000000000000000000000000000011111	????????????????????????????????????????????????????????????????	3
64	?????????????????????????????????????????????????????????0000000	0000000000000000000000000000000000000000000000000000000000011110	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000000100	????????????????????????????????????????????????????????????????	3
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000011110	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000101??	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000100010	????????????????????????????????????????????????????????????????	3
64	000000000000000000000000000000000000000000000000000000000000000?	0000000000000000000000000000000000000000000000000000000000000111	0000000000000000000000000000000000000000000000000000000000000000	2
64	00000000000000000000000000000000000000000000000000000000????????	0000000000000000000000000000000000000000000000000000000000000110	00000000000000000000000000000000000000000000000000000000000000??	2
64	00000000000000000000000000000000000000000000000000?0000000000000	0000000000000000000000000000000000000000000000000000000000001101	000000000000000000000000000000000000000000000000000000000000000?	2
64	000000000000000000000000000000000000000000000000????????????????	0000000000000000000000000000000000000000000000000000000000111111	0000000000000000000000000000000000000000000000000000000000000000	2
64	000000000000000000000000000000000???????????????????????????????	000000000000000000000000000000000???????????????????????????????	000000000000000000000000000000000???????????????????????????????	2
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000111	000000000000000000000000000000000000000?????????????????????????	2
64	00000000000000000000000000000????????????????????????????????000	0000000000000000000000000000000000000000000000000000000000000101	0000000000000000000000000000000000??????????????????????????????	2
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001110	000000000000000?????????????????????????????????????????????????	2
64	1000000000000000000000000000000000000000000000000000000000000000	000000000000000000000000000000000???????????????????????????????	1???????????????????????????????????????????????????????????????	2
64	????????????????????????????????00000000000000000000000010000000	0000000000000000000000000000000000000000000000000000000000001000	????????????????????????????????????????000000000000000000000000	2
64	????????????????????????????????????????????????1000000000000000	0000000000000000000000000000000000000000000000000000000000010000	????????????????????????????????????????????????????????????????	2
64	?????????????????????????????????????????????????000000000000000	0000000000000000000000000000000000000000000000000000000000010000	????????????????????????????????????????????????????????????????	2
64	???????????????????????????????????????????????????????????00000	0000000000000000000000000000000000000000000000000000000000001110	????????????????????????????????????????????????????????????????	2
64	?????????????????????????????????????????????????????????????000	00000000000000000000000000000000000000000000000000000000????????	????????????????????????????????????????????????????????????????	2
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000001111	????????????????????????????????????????????????????????????????	2
64	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000000000	1
64	0000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000111111	0000000000000000000000000000000000000000000000000000000000000000	1
64	000000000000000000000000000000000000000000000000000000000000????	0000000000000000000000000000000000000000000000000000000000000010	00000000000000000000000000000000000000000000000000000000000000??	1
64	000000000000000000000000000000000000000000000000000000??????????	0000000000000000000000000000000000000000000000000000000000000100	0000000000000000000000000000000000000000000000000000000000??????	1
64	000000000000000000000000000000000000000000000000????????????????	??????????????????????????????????????????????????????????????00	000000000000000000000000000000000000000000000000????????????????	1
64	00000000000000000000000000000000000000000000????????????????????	0000000000000000000000000000000000000000000000000000000000111111	0000000000000000000000000000000000000000000000000000000000000000	1
64	0000000000000000000000000000000000??????????????????????????????	0000000000000000000000000000000000000000000000000000000000111111	0000000000000000000000000000000000000000000000000000000000000000	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000011101	0000000000000000000000000000000000000000000000000000000000000???	1
64	0000000000000000000000000000000?????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000011	0000000000000000000000000000000000??????????????????????????????	1
64	0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?	0??????????????????????????????????????????????????????????????0	0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?	1
64	0???????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000000????	0???????????????????????????????????????????????????????????????	1
64	0???????????????????????????????????????????????????????????????	00000000000000000000000000000000?????????????????????????????000	0???????????????????????????????????????????????????????????????	1
64	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	1
64	1000000000000000000000000000000000000000000000000000000000000000	?????????????????????????????????????????????????????????????000	1????????????????????????????????????????????????????????0000000	1
64	????????????????000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000101101	?????????????????????????????????????????????????????????????000	1
64	??????????????????????????????????000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000011110	????????????????????????????????????????????????????????????????	1
64	??????????????????????????????????????????0000000000000000000000	0000000000000000000000000000000000000000000000000000000000100000	????????????????????????????????????????????????????????????????	1
64	?????????????????????????????????????????????0000000000000000000	0000000000000000000000000000000000000000000000000000000000100000	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????00000000	0000000000000000000000000000000000000000000000000000000000011011	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????00000000	0000000000000000000000000000000000000000000000000000000000100000	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????00001000	0000000000000000000000000000000000000000000000000000000000000100	????????????????????????????????????????????????????????????0000	1
64	??????????????????????????????????????????????????????????000000	0000000000000000000000000000000000000000000000000000000000000110	????????????????????????????????????????????????????????????????	1
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000000000000000000000111	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000011011	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000100001	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000100100	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000101010	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000101100	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000111100	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000????000	????????????????????????????????????????????????????????????????	1
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	21574
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	5578
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000?????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	1888
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	1608
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000??????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	1328
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111000	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	857
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000???	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	576
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	487
128	?????????????????????????????????????????????????????????????????000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	380
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	301
128	????????????????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001010	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	188
128	????????????????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100111	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	188
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000???????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	180
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	114
128	????????????????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000???????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	102
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001010	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	79
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100111	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	79
128	????????????????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000???????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	72
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000???????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	68
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000????000	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	15
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000???????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	4
