# ---
# domain: KnownBits
# op: mlir/Operations/Sdiv.mlir
# arity: 2
# seed: null
# lbw: []
# mbw:
# - [8, 35]
# - [16, 76]
# - [32, 954]
# - [64, 570]
# - [128, 15]
# hbw: []
# ---
bw	arg_0	arg_1	ideal	count
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000010100100000	????????????????????????????????????????????????????????????????	18
64	0000000000000000000000000000000011111111111111111111111111001111	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	17
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000010000000000	????????????????????????????????????????????????????????????????	17
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000000000000001111101000	????????????????????????????????????????????????????????????????	17
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000010011000	????????????????????????????????????????????????????????????????	17
64	0000000000000000000000000000000000000000000000000000000100000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	16
64	00000000000000000000000000????????????????????????????????????00	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	16
64	00000???????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000111100	0000000000??????????????????????????????????????????????????????	16
64	????????????????????????????????????????????????1111111111111111	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	16
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000011011011	????????????????????????????????????????????????????????????????	16
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001000110000	????????????????????????????????????????????????????????????????	16
64	????????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????0000	????????????????????????????????????????????????????????????????	16
64	????????????????????????????????????????????????????????????????	0?????????????????????????????????????????????????????????????00	????????????????????????????????????????????????????????????????	16
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000011100	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000????00	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010110000000000	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000100000000000000000	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000010000000000000000000	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000100000000000000000000000000000	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000001000000000000000000000000000000000000000	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000111111	????????????????????????????????????????????????????????????????	14
64	????????????????????????????????????????????????????????????????	1111111111111111111111111111111111111111111111111111111111110000	????????????????????????????????????????????????????????????????	14
64	????????????????????????????????????????????????0000000000000000	????????????????????????????????????????????????????????00000000	????????????????????????????????????????????????????????????????	12
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000000101	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000???00	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001011001	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000001010100011000000	????????????????????????????????????????????????????????????????	12
64	????????????????????????????????????????????????????????????????	1111111111111111111111111111111111111111111111111111111010100000	????????????????????????????????????????????????????????????????	12
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000001000000	000000000000000000000000000000000000000?????????????????????????	11
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000001000000	00000000000000000000000000000000000000??????????????????????????	11
64	????????????????????????????????11111111111111111111111111111111	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	11
64	?????????????????????????????????????????????????????????????100	0000000000000000000000000000000000000000000000000000001111101000	????????????????????????????????????????????????????????????????	11
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000011101011	????????????????????????????????????????????????????????????????	11
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000??????????000000000000000000000	????????????????????????????????????????????????????????????????	11
64	000000000000000000000000000000000000000000000000000000??????????	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000?????????	10
64	000000000000000000000000000000000000000000000000000000??????????	0000000000000000000000000000000000000000000000000000000000010000	0000000000000000000000000000000000000000000000000000000000??????	10
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000011010000	????????????????????????????????????????????????????????????????	10
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000100110000	????????????????????????????????????????????????????????????????	10
64	000000000000000000000000000000000000000000000000000000000000000?	0000000000000000000000000000000000000000000000000000000000000100	0000000000000000000000000000000000000000000000000000000000000000	9
64	?????????????????????????????????????????00000000000000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????000000000000	0000000000000000000000000000000000000000000000011101101001100000	????????????????????????????????????????????????????????????????	9
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000000000000000000001000	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000111010000	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001110010000	????????????????????????????????????????????????????????????????	9
64	00000000000000000000000000000000???????????????????????????????0	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	8
64	0100000000000000000000000000000000000000000000000000000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	8
64	?????????????????????????????????????????00000000000000000000000	??????????????????????????????????????????????????????????????11	????????????????????????????????????????????????????????????????	8
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000000000000000010100000	????????????????????????????????????????????????????????????????	8
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000001001111000110100000000	????????????????????????????????????????????????????????????????	8
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000????????????????00000000	????????????????????????????????????????????????????????????????	8
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000??????????????????????????????00	????????????????????????????????????????????????????????????????	8
64	????????????????????????????????????????????????????????????????	000000000000000000000???????????????????????????????????????????	????????????????????????????????????????????????????????????????	8
64	0000000000000000000000000000000000000000000000000000????????????	0000000000000000000000000000000000000000000000000000000000111100	000000000000000000000000000000000000000000000000000000000???????	7
64	????????????????????????????????00000000000000000000000000000000	0000000000000000000000000000000000000000000000000000001111101000	????????????????????????????????????????????????????????????????	7
64	?????????????????????????????????00?????????????????????????????	1111111111111111111111111111111111111111111111100111100101100000	????????????????????????????????????????????????????????????????	7
64	0000000000000000000000000000000000000000000011110100001001000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	6
64	00000000000000000000000000000000?????????????????????????????000	0000000000000000000000000000000000000000000000000000000000001000	00000000000000000000000000000000000?????????????????????????????	6
64	0?????????????????????????????????????????????????????????????0?	0000000000000000000000000000000000000000000000000000001000000000	0000000000??????????????????????????????????????????????????????	6
64	0??????????????????????????????????????????????????????????????1	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	6
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001100	0000????????????????????????????????????????????????????????????	6
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000010100	00000???????????????????????????????????????????????????????????	6
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000101000	000000??????????????????????????????????????????????????????????	6
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001010000	0000000?????????????????????????????????????????????????????????	6
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000?????????????????????????????00	????????????????????????????????????????????????????????????????	6
64	????????????????????????????????????????????????????????????????	0000000000000000000000001110100011010100101001010001000000000000	????????????????????????????????????????????????????????????????	6
64	????????????????????????????????????????????????????????????????	0000000000000011100011010111111010100100110001101000000000000000	????????????????????????????????????????????????????????????????	6
64	????????????????????????????????????????????????????????????????	0000110111100000101101101011001110100111011001000000000000000000	????????????????????????????????????????????????????????????????	6
64	000000000000000000000000000000000000000000000000000000000000000?	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	5
64	0000000000000000000000000000000????????????????????????????????0	00000000000000000000000000000000000000000000000?????????????????	0000000000000000000000000000000?????????????????????????????????	5
64	000000000000000000000000000000???????????????????????????????000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	5
64	1000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000?????	1???????????????????????????????????????????????????????????????	5
64	??????????????????????????????????????????????????????????000000	0000000000000000000000000000000000000000000011110100001001000000	????????????????????????????????????????????????????????????????	5
64	????????????????????????????????????????????????????????????0000	0000000000000000000000000000000000000000000000000000000000001111	????????????????????????????????????????????????????????????????	5
64	????????????????????????????????????????????????????????????1100	0000000000000000000000000000000000000000110111101110110100100100	????????????????????????????????????????????????????????????????	5
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001111111	????????????????????????????????????????????????????????????????	5
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000001110000100000	????????????????????????????????????????????????????????????????	5
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000??????????????????????	????????????????????????????????????????????????????????????????	5
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000??????????????????????????????????	????????????????????????????????????????????????????????????????	5
64	????????????????????????????????????????????????????????????????	0??????????????????????????????????????????000000000000000000000	????????????????????????????????????????????????????????????????	5
64	0000000000000000000000000000000000000000000011110100001001000000	0000000000000000000000000000000000000000000011110100001001000000	0000000000000000000000000000000000000000000000000000000000000001	4
64	0000000000000000000000000000000?????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000010	00000000000000000000000000000000????????????????????????????????	4
64	00000000000000000000000000000????????????????????????????????000	????????????????????????????????????????????????????????00000000	????????????????????????????????????????????????????????????????	4
64	0100000000000000000000000000000000000000000000000000000000000000	000000000000000000000000000000000???????????????????????????????	0???????????????????????????????????????????????????????????????	4
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001111101000	0000000000??????????????????????????????????????????????????????	4
64	1100000000000000000000000000000000000000000000000000000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	4
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000000000000000000011110100001001000000	????????????????????????????????????????????????????????????????	4
64	??????????????????????????????????????????????????????????????00	0000000000000000000000000000000000000000000000000000000000001010	????????????????????????????????????????????????????????????????	4
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000010000000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001010100	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000001111000011000010101011000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000001000000000000000000000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0?????????????????????????????????????????????????????????000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	??????????????????????????????????????????????????????????000000	????????????????????????????????????????????????????????????????	4
64	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000000001	3
64	000000000000000000000000000000000000000000000000000000000000001?	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000000001	3
64	00000000000000000000000000000000000000000000????????????????????	0000000000000000000000000000000000000000000000011001100110011001	000000000000000000000000000000000000000000000000000000000000????	3
64	0000000000000000000000000000000000111111110000000000000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	3
64	0000000000000000000000000000000000??????????????????????????????	0000000000000000000000000000000000000110011001100110011001100110	000000000000000000000000000000000000000000000000000000000000????	3
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000001011001	000000000000000000000000000000000000000?????????????????????????	3
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000010	000000000000000000000000000000000???????????????????????????????	3
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000100	0000000000000000000000000000000000??????????????????????????????	3
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000001111101000	00000000000000000000000000000000000000000???????????????????????	3
64	00??????????????????????????????????????????????????????????????	1111111111111111111111111111111111111111111111111111111111111110	????????????????????????????????????????????????????????????????	3
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000111100	000000??????????????????????????????????????????????????????????	3
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001000000000	0000000000??????????????????????????????????????????????????????	3
64	0???????????????????????????????????????????????????????????????	00000000000000000000000000000000????????????????????????????????	0???????????????????????????????????????????????????????????????	3
64	1000000000000000000000000000000000000000000000000000000000000000	000000000000000000000000000000000?000000000?000000000?0000000000	11111111111??????????????????????????????????????????????????00?	3
64	11111111111111111111111111111111111111111111111111111111111?????	0000000000000000000000000000000000000000000000000000000000010011	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????1100	1111111111111111111111111111111111101010001110101101011101111100	????????????????????????????????????????????????????????????????	3
64	?????????????????????????????????????????????????????????????000	000000000000000000000000000000000???????????????????????????????	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000??????????	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000100011101010110?0?00	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000001100101110001111010000100101	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????????	0000000000000010000000000000000000000000000000000000000000000000	????????????????????????????????????????????????????????????????	3
64	????????????????????????????????????????????????????????????????	1111111111111111111111111111111111111111001000010001001011011100	????????????????????????????????????????????????????????????????	3
64	0000000000000000000000000000000000000000000000000000000000000???	0000000000000000000000000000000000000000000000000000000000000010	00000000000000000000000000000000000000000000000000000000000000??	2
64	00000000000000000000000000000000000000000000000000000000????????	0000000000000000000000000000000000000000000000000000000001000000	00000000000000000000000000000000000000000000000000000000000000??	2
64	000000000000000000000000000000000000000000000000????????????????	0000000000000000000000000000000000000000000000000000001111101000	000000000000000000000000000000000000000000000000000000000???????	2
64	00000000000000000000000000000000000?????????????????????????????	0000000000000000000000000000000000000000000000000000000000001100	00000000000000000000000000000000000000??????????????????????????	2
64	0000000000000000111111111111111111111111111111111111111111111111	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	000????????????????????????????????????????????????????000000000	000000000000000000000000000000000???????????????????????????????	000?????????????????????????????????????????????????????????????	2
64	00??????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	00??????????????????????????????????????????????????????????????	2
64	0111111111111111111111111111111111111111111111111111111111111111	00000000000000000000000000000000000000000000000000000000000????0	00??????????????????????????????????????????????????????????????	2
64	0???????????????????????????????????????????????????????00000000	0000000000000000000000000000000000000001000000000000000000000000	0000000000000000000000000???????????????????????????????????????	2
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001010	0000????????????????????????????????????????????????????????????	2
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000111000010000	000000000000????????????????????????????????????????????????????	2
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000011110100001001000000	00000000000000000000????????????????????????????????????????????	2
64	0???????????????????????????????????????????????????????????????	000000000000000000000000000000000???????????????????????????????	0???????????????????????????????????????????????????????????????	2
64	0???????????????????????????????????????????????????????????????	1111111111111111111111111111111111111111111111111111111010100000	????????????????????????????????????????????????????????????????	2
64	1000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000????0?0000?????0?00?	1???????????????????????????????????????????????????????????????	2
64	100000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000001010	111100110011001100110011001100110???????????????????????????????	2
64	1100000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000??????????????????????????????	11??????????????????????????????????????????????????????????????	2
64	????1?????????????????????????????000000000000000000000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	??????????????????????????????????????????????????00000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????000000000000	000000000000000000000000000000000000000000000000000000000000???1	????????????????????????????????????????????????????????????????	2
64	??????????????????????????????????????????????????????????000000	0000000000000000000000000000000000000000000000000000000001000000	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????1100	0000000000000000000000000000000001010111000101001010001000010000	????????????????????????????????????????????????????????????????	2
64	?????????????????????????????????????????????????????????????000	0000000000000000000000000000110111111000010001110101100000000000	????????????????????????????????????????????????????????????????	2
64	?????????????????????????????????????????????????????????????000	0000000000000000000000110100011000110000101110001010000000000000	????????????????????????????????????????????????????????????????	2
64	???????????????????????????????????????????????????????????????1	0000000000000000000000000000000000000000000000000000000001000000	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000000???1	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000101111110100	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000111110100000	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000?????????????????????000000	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000???????????00000000000000000000	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000000000000000?????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	1111111111111111111111111111111111111111111111111111111111111000	????????????????????????????????????????????????????????????????	2
64	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000010000	0000000000000000000000000000000000000000000000000000000000000000	1
64	0000000000000000000000000000000000000000000000000000000000000011	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000000001	1
64	000000000000000000000000000000000000000000000000000000000000001?	0000000000000000000000000000000000000000000000000000000000000100	0000000000000000000000000000000000000000000000000000000000000000	1
64	00000000000000000000000000000000000000000000000000000000000000??	0000000000000000000000000000000000000000000000000000000000001000	0000000000000000000000000000000000000000000000000000000000000000	1
64	0000000000000000000000000000000000000000000000000000000000000100	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000000010	1
64	000000000000000000000000000000000000000000000000000000000000?00?	0000000000000000000000000000000000000000000000000000000000000010	0000000000000000000000000000000000000000000000000000000000000?00	1
64	000000000000000000000000000000000000000000000000000000000011110?	0000000000000000000000000000000000000000000000000000000000111100	0000000000000000000000000000000000000000000000000000000000000001	1
64	000000000000000000000000000000000000000000000000000010100001010?	0000000000000000000000000000000000000000000000000000000000111100	0000000000000000000000000000000000000000000000000000000000101011	1
64	000000000000000000000000000000000000000000000000000011100001000?	0000000000000000000000000000000000000000000000000000000000111100	0000000000000000000000000000000000000000000000000000000000111100	1
64	000000000000000000000000000000000000000000000000000011100001000?	0000000000000000000000000000000000000000000000000000111000010000	0000000000000000000000000000000000000000000000000000000000000001	1
64	00000000000000000000000000000000000000000000000????????????????0	0000000000000000000000000000000000000000000000000000000?????????	00000000000000000000000000000000000000000000000?????????????????	1
64	000000000000000000000000000000000000000000000010010111001011000?	0000000000000000000000000000000000000000000000000000000000111100	0000000000000000000000000000000000000000000000000000101000010100	1
64	000000000000000000000000000000000000000000000010010111001011000?	0000000000000000000000000000000000000000000000000000111000010000	0000000000000000000000000000000000000000000000000000000000101011	1
64	00000000000000000000000000000000000000000000????????????????????	0000000000000000000000000000000000000000000000000000001111101000	00000000000000000000000000000000000000000000000000000???????????	1
64	0000000000000000000000000000000000000000001010010011001011100000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	1
64	000000000000000000000000000000000000000?????????????????????????	0000000000000000000000000000000000000000001001111000110100000000	000000000000000000000000000000000000000000000000000000000000????	1
64	0000000000000000000000000000000000000???????????????????????????	0000000000000000000000000000000000000000000000000000000001100100	0000000000000000000000000000000000000000000?????????????????????	1
64	0000000000000000000000000000000000??????????????????????????????	0000000000000000000000000000000000000000000000000000001111101000	0000000000000000000000000000000000000000000?????????????????????	1
64	0000000000000000000000000000000001111111111111111111111111111111	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	1
64	000000000000000000000000000000000?????????????????????????????0?	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	1
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000010000000000000000	0000000000000000000000000000000000000000000000000???????????????	1
64	00000000000000000000000000000000??????????????????????????????00	0000000000000000000000000000000000000000000000000000000000000100	0000000000000000000000000000000000??????????????????????????????	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001000	00000000000000000000000000000000000?????????????????????????????	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001010	00000000000000000000000000000000000?????????????????????????????	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000011000	000000000000000000000000000000000000????????????????????????????	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000001100100	00000000000000000000000000000000000000??????????????????????????	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000011110100001001000000	000000000000000000000000000000000000000000000000000?????????????	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000111011100110101100101000000000	0000000000000000000000000000000000000000000000000000000000000???	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000001110100011010100101001010001000000000000	0000000000000000000000000000000000000000000000000000000000000000	1
64	00000000000000000000000000000000????????????????????????????????	0000000000000011100011010111111010100100110001101000000000000000	0000000000000000000000000000000000000000000000000000000000000000	1
64	00000000000000000000000000000000????????????????????????????????	00000???????????????????????????????????????????????????????????	00000000000000000000000000000000????????????????????????????????	1
64	00000000000000000000000000000000????????????????????????????????	0000110111100000101101101011001110100111011001000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	1
64	00000000000000000000000000000000????????????????????????????????	1111111111111111111111111111111111111111111111111111111111111110	????????????????????????????????????????????????????????????????	1
64	0000000000000000000000000000100101110100011011001110100000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	1
64	0000000000000000000000000000????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000100	000000000000000000000000000000??????????????????????????????????	1
64	000000000000000000000000000???????????????????????????????000000	000000000000000000000000000000000???????????????????????????????	000000000000000000000000000?????????????????????????????????????	1
64	00000000000000000000000000????????????????????????????????????00	000000000000000000000000000000000???????????????????????????????	00000000000000000000000000??????????????????????????????????????	1
64	00000000000000000000000000??????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000111100	0000000000000000000000000000000?????????????????????????????????	1
64	00000000000000000000000000??????????????????????????????????????	000000000000000000000000000000000???????????????????????????????	00000000000000000000000000??????????????????????????????????????	1
64	00000000000000000000000??????????????????????????????????????000	000000000000000000000000000000000???????????????????????????????	00000000000000000000000?????????????????????????????????????????	1
64	000000000000000000000???????????????????????????????????????0000	000000000000000000000000000000000???????????????????????????????	000000000000000000000???????????????????????????????????????????	1
64	00000000000000000000????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000111100	0000000000000000000000000???????????????????????????????????????	1
64	0000000000??????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001111101000	0000000000000000000?????????????????????????????????????????????	1
64	000000000???????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001010	000000000000????????????????????????????????????????????????????	1
64	000000000???????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001111101000	000000000000000000??????????????????????????????????????????????	1
64	00000000????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000???????11111111	000000000000000?????????????????????????????????????????????????	1
64	0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?	0000000000000000000000000000000000000000000000000000000000000010	00000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000	1
64	0000????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000010	00000???????????????????????????????????????????????????????????	1
64	0001?????????????????????????????0000000000000000000000000000000	0000000000000000000000000000000001?????????????????????????????0	000000000000000000000000000000000???????????????????????????????	1
64	000?????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001010	000000??????????????????????????????????????????????????????????	1
64	00?????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000000000100	0000????????????????????????????????????????????????????????????	1
64	0111111111111111111111111111111111111111111111111111111111111111	0000000000000000000000000000000000000000000000000000000000000011	0010101010101010101010101010101010101010101010101010101010101010	1
64	0111111111111111111111111111111111111111111111111111111111111111	00000000000000000000000000000000000000000000000000000000000010??	00001???????????11??????1???1???????1???1???????1???????????1???	1
64	0111111111111111111111111111111111111111111111111111111111111111	00000000000000000000000000000000000000000000000000000000000?????	0???????????????????????????????????????????????????????????????	1
64	0111111111111111111111111111111111111111111111111111111111111111	0000000000000000000000000000000000000000000000000???????????????	0???????????????????????????????????????????????????????????????	1
64	0111111111111111111111111111111111111111111111111111111111111111	00000000000000000000000000000000000000000000????0?0000?????0?00?	0???????????????????????????????????????????????????????????????	1
64	0111111111111111111111111111111111111111111111111111111111111111	000000000000000000000000000000000???????????????????????????????	0???????????????????????????????????????????????????????????????	1
64	0?????????????????????????????????????????????????00000000000000	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	1
64	0?????????????????????????????????????????????????????????????00	0000000000000000000000000000000000000000000000000000000010001011	00000000????????????????????????????????????????????????????????	1
64	0??????????????????????????????????????????????????????????????1	0000000000000000000000000000000000000000000000000000000000001101	0000????????????????????????????????????????????????????????????	1
64	0??????????????????????????????????????????????????????????????1	???????????????????????????????????????????????????????000000000	????????????????????????????????????????????????????????????????	1
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000???????11111111	00000000????????????????????????????????????????????????????????	1
64	0???????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000100011101010110?0?00	00000000000000000000????????????????????????????????????????????	1
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000100000000000000000000	000000000000000000000???????????????????????????????????????????	1
64	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	1
64	111111111111111111111111111111111111111111111101101000110101000?	0000000000000000000000000000000000000000000000000000000000111100	111111111111111111111111111111111111111111111111111101011110110?	1
64	111111111111111111111111111111111111111111111101101000110101000?	0000000000000000000000000000000000000000000000000000111000010000	11111111111111111111111111111111111111111111111111111111110101??	1
