# ---
# domain: KnownBits
# op: mlir/Operations/Smin.mlir
# arity: 2
# seed: null
# lbw: []
# mbw:
# - [8, 10]
# - [16, 22]
# - [32, 721]
# - [64, 350]
# - [128, 1]
# hbw: []
# ---
bw	arg_0	arg_1	ideal	count
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001001000	????????????????????????????????????????????????????????????????	25
64	00000000000000000000000000000000????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001111	000000000000000000000000000000000000000000000000000000000000????	24
64	???????????????????????????????????????????????????????????00000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	24
64	0000000000000000000000000000000000000000000000000000000000000010	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	23
64	???????????????????????????????????????????????????????????????0	0000000000000000000000000000000000000000000000000000000001100100	???????????????????????????????????????????????????????????????0	23
64	0000000000000000000000000000000000000000000000000000000000100000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	22
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000????????00	????????????????????????????????????????????????????????????????	22
64	0000000000000000000000000000000000000000000000000000000000000100	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	21
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000000110	0000000000000000000000000000000000000000000000000000000000000???	21
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000010001000101110000	00000000000000000000000000000000000000000000000?????????????????	21
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000010011	????????????????????????????????????????????????????????????????	21
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000???????????????????????00000000	????????????????????????????????????????????????????????????????	21
64	0000000000000000000000000000000000000000000000000000000000000100	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000???	20
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000010110	????????????????????????????????????????????????????????????????	20
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000??????????	????????????????????????????????????????????????????????????????	20
64	00000000000000000000000000000000000000000000000000000000000000??	000000000000000000000000000000000000000000000000000000000000000?	000000000000000000000000000000000000000000000000000000000000000?	19
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000010010	00000000000000000000000000000000000000000000000000000000000?????	19
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000????????????????00	????????????????????????????????????????????????????????????????	19
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000001111111111111111111111111111110	????????????????????????????????????????????????????????????????	19
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000010101	00000000000000000000000000000000000000000000000000000000000?????	18
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000001101	????????????????????????????????????????????????????????????????	18
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000011100	????????????????????????????????????????????????????????????????	18
64	00000000000000000000000000000000????????????????????????????????	00000000000000000000000000000000????????????????????????????????	00000000000000000000000000000000????????????????????????????????	17
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000?????????	0000000000000000000000000000000000000000000000000000000?????????	17
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001000000	000000000000000000000000000000000000000000000000000000000???????	16
64	0???????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000????????	00000000000000000000000000000000000000000000000000000000????????	16
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000??????????????????????	????????????????????????????????????????????????????????????????	16
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000?????????????????1	????????????????????????????????????????????????????????????????	15
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000001001001001111100000	????????????????????????????????????????????????????????????????	15
64	0000000000000000000000000000000000000000000000000000000010000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	14
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000001101	000000000000000000000000000000000000000000000000000000000000????	14
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001111111111	????????????????????????????????????????????????????????????????	14
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000010000000000000000000000000	????????????????????????????????????????????????????????????????	14
64	????????????????????????????????????????????????????????????????	0000000000000000001000000000000011111111111111111111111111111111	????????????????????????????????????????????????????????????????	14
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000001111111111111111	000000000000000000000000000000000000000000000000????????????????	13
64	???????????????????????????????????????????????????????????????0	000000000000000000000000000000000??????????????????????????????0	???????????????????????????????????????????????????????????????0	13
64	0000000000000000000000000000000000000000000000000000000000000011	0???????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000??	12
64	0???????????????????????????????????????????????????????????????	000000000000000000000000000000000???????????????????????????????	000000000000000000000000000000000???????????????????????????????	12
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000001010101	????????????????????????????????????????????????????????????????	12
64	0000000000000000000000000000000000000000000000000000000000000010	0???????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000??	11
64	0???????????????????????????????????????????????????????????????	0000000000000000000001111111111111111111111111111111111111111111	000000000000000000000???????????????????????????????????????????	11
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000????????????00	????????????????????????????????????????????????????????????????	11
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000??????????????????00	????????????????????????????????????????????????????????????????	11
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000???????????????????????	????????????????????????????????????????????????????????????????	11
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000???????????????????????0	????????????????????????????????????????????????????????????????	11
64	000000000000000000000000000000000??????????????????????????????0	0000000000000000000000000000000000000000000000000000000000001010	000000000000000000000000000000000000000000000000000000000000???0	10
64	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	0???????????????????????????????????????????????????????????????	10
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000010000101000	????????????????????????????????????????????????????????????????	10
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000101111101011110000100000000	????????????????????????????????????????????????????????????????	10
64	0000000000000000000000000000000000000000000000000000000000000001	0???????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000000000?	9
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000011000	00000000000000000000000000000000000000000000000000000000000?????	9
64	000?????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000011001000	00000000000000000000000000000000000000000000000000000000????????	9
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000101010111110000	????????????????????????????????????????????????????????????????	9
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000010000000000010101	????????????????????????????????????????????????????????????????	9
64	0000000000000000000000000000000000000000000000000000000000000001	00000000000000000000000000000000000000000000000000000000000000??	000000000000000000000000000000000000000000000000000000000000000?	8
64	00000000000000000000000000000000000000000000000000000000????????	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	8
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000111011100110101100101000000000	0000000000000000000000000000000000??????????????????????????????	8
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000001111101000	????????????????????????????????????????????????????????????????	8
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000100100000000	????????????????????????????????????????????????????????????????	8
64	????????????????????????????????????????????????????????????????	0001101111000001011011010110011101001110110010000000000000000001	????????????????????????????????????????????????????????????????	8
64	000000000000000000000000000000000000000000000000000000000000000?	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000000000000000000000000?	7
64	0000000000000000000000000000000000000000000011110100001001000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	7
64	??????????????????????????????????????????????????????????????00	0000000000000000000000000000000000000000000011110100001001000000	??????????????????????????????????????????????????????????????00	7
64	????????????????????????????????????????????????????????????????	000000000000000000000000000000000000000000000000000000000000001?	????????????????????????????????????????????????????????????????	7
64	????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000????????????????0	????????????????????????????????????????????????????????????????	7
64	????????????????????????????????????????????????????????????????	0????????????????????????????????????????????????????????????000	????????????????????????????????????????????????????????????????	7
64	????????????????????????????????????????????????????????????????	0?????????????????????????????????????????????????????????????00	????????????????????????????????????????????????????????????????	7
64	????????????????????????????????????????????????????????????????	???????????????????????????????????????????????????0000000000000	????????????????????????????????????????????????????????????????	7
64	000000000000000000000000000000000000000000000000????????????????	0000000000000000000000000000000000000000000000000000000000100000	0000000000000000000000000000000000000000000000000000000000??????	6
64	00000000000000000000000000000000??????????????????????????????00	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	6
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000011111010000000	00000000000000000000000000000000000000000000000000??????????????	6
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000011111	????????????????????????????????????????????????????????????????	6
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000110000110101000	????????????????????????????????????????????????????????????????	6
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000011000011010100000	????????????????????????????????????????????????????????????????	6
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000011111111	00000000000000000000000000000000000000000000000000000000????????	5
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000001000000000000000000000	000000000000000000000000000000000000000000??????????????????????	5
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000001001110001000	????????????????????????????????????????????????????????????????	5
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010000001000000	00000000000000000000000000000000000000000000000000??????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000010111011011111	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000001111111111111111	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000010001000101110000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000011001000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000001000000000000000000000000	????????????????????????????????????????????????????????????????	4
64	????????????????????????????????????????????????????????????????	0000000001111111111111111111111111111111111111111111111111111111	????????????????????????????????????????????????????????????????	4
64	000000000000000000000000000000000000000000000000000000000000000?	000000000000000000000000000000000000000000000000000000000000000?	000000000000000000000000000000000000000000000000000000000000000?	3
64	0000000000000000000000000000000000000000000000000000000000001100	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	3
64	0000000000000000000000000000000000000000000000000000000000010101	0???????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000?????	3
64	000000000000000000000000000000000000000000000000000000000???????	000000000000000000000000000000000000000000000000000000000???????	000000000000000000000000000000000000000000000000000000000???????	3
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000100000	0000000000000000000000000000000000000000000000000000000000??????	3
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000010000000000	00000000000000000000000000000000000000000000000000000???????????	3
64	0000000000000000000000000000000000000000000000000000000000001000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	0000000000000000000000000000000000000000000000000100000000000000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000000000001	000000000000000000000000000000000000000000000000000000000000000?	2
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000010001111111111111	00000000000000000000000000000000000000000000000?????????????????	2
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000011110100001001000000	00000000000000000000000000000000000000000000????????????????????	2
64	?????????????????????????????????????????????????000000000000000	0000000000000000000000000000000001111111111111111111111111111111	????????????????????????????????????????????????????????????????	2
64	?????????????????????????????????????????????????????????????000	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000000000010111100	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000001000001100010010011011	????????????????????????????????????????????????????????????????	2
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000001111111111111111111111111100011	????????????????????????????????????????????????????????????????	2
64	0000000000000000000000000000000000000000000000000000000000010010	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	1
64	0000000000000000000000000000000000000000000000000000000000010011	????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????	1
64	0000000000000000000000000000000000000000000000000???????????????	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000???????????????	1
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000001110	000000000000000000000000000000000000000000000000000000000000????	1
64	000000000000000000000000000000000???????????????????????????????	0000000000000000000000000000000000000000000000000000000000010011	00000000000000000000000000000000000000000000000000000000000?????	1
64	0?????????????????????????????????????????????????????????????00	0000000000000000000000000000000000000101111101011110000100000000	0000000000000000000000000000000000000?????????????????????????00	1
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000001000000000000	000000000000000000000000000000000000000000000000000?????????????	1
64	0???????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000001001110001000	000000000000000000000000000000000000000000000000000?????????????	1
64	????????????????????????????????????????????????????????????????	0000000000000000000000000000000000000000000000000011111010000000	????????????????????????????????????????????????????????????????	1
64	????????????????????????????????????????????????????????????????	0111111111111111111111111111111111111111111111111111111111111111	????????????????????????????????????????????????????????????????	1
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	140
