# ---
# domain: KnownBits
# op: mlir/Operations/ShlNuw.mlir
# arity: 2
# seed: null
# lbw: []
# mbw:
# - [8, 50]
# - [16, 107]
# - [24, 12]
# - [32, 696]
# - [34, 1]
# - [35, 2]
# - [40, 7]
# - [48, 12]
# - [56, 4]
# - [64, 671]
# - [80, 5]
# - [120, 1]
# - [128, 63]
# hbw: []
# ---
bw	arg_0	arg_1	ideal	count
128	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000?	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000???????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	4
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001	???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????0	4
128	00000000000000000000000000000000000000000000000000000000000000000???????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000	0???????????????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000	3
128	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000??????0	0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?0?	2
128	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000	00000000000000000000000000000000000000000000000000000000????????0000000000000000000000000000000000000000000000000000000000000000	2
128	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000????????	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000?000000	00000000000000000000000000000000000000000000000000000000????????00000000000000000000000000000000000000000000000000000000????????	2
128	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000????????	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000???????????????????????????????	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	2
128	00000000000000000000000000000000000000000000000000000000000000000000000000??????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000	0000000000??????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000	2
128	0000000000000000000000000000000000000000000000000000000000000000???????????????????????????????????????????????????????000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000	???????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000000000000	2
128	0???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????00000000	2
128	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000????000	0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?0000000?	1
128	00000000000000000000000000000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000	????????????????????????????????????????????????00000000000000000000000000000000000000000000000000000000000000000000000000000000	1
128	00000000????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????00000000	1
