# ---
# domain: KnownBits
# op: mlir/Operations/LshrExact.mlir
# arity: 2
# seed: null
# lbw: []
# mbw:
# - [3, 1]
# - [4, 2]
# - [7, 1]
# - [8, 35]
# - [16, 68]
# - [24, 9]
# - [32, 621]
# - [40, 6]
# - [48, 6]
# - [64, 527]
# - [128, 26]
# hbw: []
# ---
bw	arg_0	arg_1	ideal	count
128	????????????????????????????????????????????????????????000000000000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000	000000000000000000000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????????????	291
128	????????????????????????????????????????????????????????????????????????00000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111000	00000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????????????????????????????	291
128	????????????????????????????????????????????????????????????????????????????????????????0000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000	0000000000000000000000000000000000000000????????????????????????????????????????????????????????????????????????????????????????	291
128	????????????????????????????????????????????????????????????????????????????????????????????????????????000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000	000000000000000000000000????????????????????????????????????????????????????????????????????????????????????????????????????????	291
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100	00000000000000000000000000000000000000000000????????????????????????????????????????????????????????????????????????????????????	267
128	????????????????????????????????????????????????????????????????????????????????????00000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100	00000000000000000000000000000000000000000000????????????????????????????????????????????????????????????????????????????????????	262
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010	00??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	157
128	000000000000000000000000000000000000000000000000000000000000000?0000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000?	109
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000	0000000000000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????????????????????	90
128	????????????????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000	0000000000000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????????????????????	70
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000	000000000000000000000000????????????????????????????????????????????????????????????????????????????????????????????????????????	30
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000	0000000000000000000000000000000000000000????????????????????????????????????????????????????????????????????????????????????????	30
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111000	00000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????????????????????????????	30
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000	000000000000000000000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????????????	30
128	????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000????????????????????????????????????????	30
